community,date,complaints
Boston,2012-09-01,0
Boston,2012-10-01,1
Boston,2012-11-01,10
Boston,2012-12-01,1
Boston,2013-07-01,3
Boston,2013-08-01,14
Boston,2013-09-01,4
Boston,2013-10-01,12
Boston,2013-11-01,10
Boston,2013-12-01,28
Boston,2014-01-01,2
Boston,2014-02-01,13
Boston,2014-03-01,6
Boston,2014-04-01,23
Boston,2014-05-01,38
Boston,2014-06-01,11
Boston,2014-07-01,11
Boston,2014-08-01,14
Boston,2014-09-01,16
Boston,2014-10-01,23
Boston,2014-11-01,27
Boston,2014-12-01,10
Boston,2015-01-01,27
Boston,2015-02-01,18
Boston,2015-03-01,17
Boston,2015-04-01,11
Boston,2015-05-01,9
Boston,2015-06-01,14
Boston,2015-07-01,18
Boston,2015-08-01,15
Boston,2015-09-01,10
Boston,2015-10-01,11
Boston,2015-11-01,12
Boston,2015-12-01,13
Boston,2016-01-01,9
Boston,2016-02-01,9
Boston,2016-03-01,7
Boston,2016-04-01,3
Boston,2016-05-01,1
Boston,2016-06-01,6
Boston,2016-07-01,5
Boston,2016-08-01,1
Boston,2016-09-01,4
Boston,2016-10-01,13
Boston,2016-11-01,15
Boston,2016-12-01,4
Boston,2017-01-01,14
Boston,2017-02-01,12
Boston,2017-03-01,10
Boston,2017-04-01,5
Boston,2017-05-01,19
Boston,2017-06-01,46
Boston,2017-07-01,23
Boston,2017-08-01,24
Boston,2017-09-01,20
Boston,2017-10-01,9
Boston,2017-11-01,3
Boston,2017-12-01,7
Boston,2018-01-01,8
Boston,2018-02-01,12
Boston,2018-03-01,2
Boston,2018-04-01,5
Boston,2018-05-01,2
Boston,2018-06-01,3
Boston,2018-07-01,3
Boston,2018-08-01,2
Boston,2018-09-01,3
Boston,2018-10-01,4
Boston,2018-11-01,0
Boston,2018-12-01,2
Boston,2019-01-01,180
Boston,2019-02-01,0
Boston,2019-03-01,187
Boston,2019-04-01,282
Boston,2019-05-01,295
Boston,2019-06-01,297
Boston,2019-07-01,224
Boston,2019-08-01,436
Boston,2019-09-01,41
Boston,2019-10-01,26
Boston,2019-11-01,33
Boston,2019-12-01,22
Boston,2020-01-01,17
Boston,2020-02-01,4
Boston,2020-03-01,0
Boston,2020-04-01,1
Boston,2020-05-01,5
Boston,2020-06-01,4
Boston,2020-07-01,1
Boston,2020-08-01,7
Boston,2020-09-01,0
Boston,2020-10-01,2
Boston,2020-11-01,2
Boston,2020-12-01,0
Boston,2021-01-01,1
Boston,2021-02-01,50
Boston,2021-03-01,0
Boston,2021-04-01,6
Boston,2021-05-01,12
Boston,2021-06-01,2
Boston,2021-07-01,2
Boston,2021-08-01,3
Boston,2021-09-01,142
Boston,2021-10-01,78
Boston,2021-11-01,11
Boston,2021-12-01,1
Boston,2022-01-01,7
Boston,2022-02-01,0
Boston,2022-03-01,62
Boston,2022-04-01,152
Boston,2022-05-01,94
Boston,2022-06-01,53
Boston,2022-07-01,25
Boston,2022-08-01,0
Boston,2022-09-01,8
Boston,2022-10-01,12
Boston,2022-11-01,19
Boston,2022-12-01,1
Boston,2023-01-01,8
Cambridge,2012-01-01,20
Cambridge,2012-02-01,15
Cambridge,2012-03-01,10
Cambridge,2012-04-01,26
Cambridge,2012-05-01,6
Cambridge,2012-06-01,6
Cambridge,2012-07-01,3
Cambridge,2012-08-01,8
Cambridge,2012-09-01,1
Cambridge,2012-10-01,10
Cambridge,2012-11-01,12
Cambridge,2012-12-01,10
Cambridge,2013-07-01,12
Cambridge,2013-08-01,31
Cambridge,2013-09-01,34
Cambridge,2013-10-01,12
Cambridge,2013-11-01,17
Cambridge,2013-12-01,30
Cambridge,2014-01-01,17
Cambridge,2014-02-01,20
Cambridge,2014-03-01,21
Cambridge,2014-04-01,22
Cambridge,2014-05-01,29
Cambridge,2014-06-01,46
Cambridge,2014-07-01,46
Cambridge,2014-08-01,171
Cambridge,2014-09-01,51
Cambridge,2014-10-01,58
Cambridge,2014-11-01,34
Cambridge,2014-12-01,59
Cambridge,2015-01-01,24
Cambridge,2015-02-01,20
Cambridge,2015-03-01,34
Cambridge,2015-04-01,170
Cambridge,2015-05-01,266
Cambridge,2015-06-01,186
Cambridge,2015-07-01,145
Cambridge,2015-08-01,180
Cambridge,2015-09-01,98
Cambridge,2015-10-01,246
Cambridge,2015-11-01,132
Cambridge,2015-12-01,157
Cambridge,2016-01-01,151
Cambridge,2016-02-01,115
Cambridge,2016-03-01,133
Cambridge,2016-04-01,127
Cambridge,2016-05-01,181
Cambridge,2016-06-01,320
Cambridge,2016-07-01,331
Cambridge,2016-08-01,210
Cambridge,2016-09-01,46
Cambridge,2016-10-01,175
Cambridge,2016-11-01,135
Cambridge,2016-12-01,219
Cambridge,2017-01-01,197
Cambridge,2017-02-01,155
Cambridge,2017-03-01,74
Cambridge,2017-04-01,56
Cambridge,2017-05-01,201
Cambridge,2017-06-01,275
Cambridge,2017-07-01,168
Cambridge,2017-08-01,197
Cambridge,2017-09-01,186
Cambridge,2017-10-01,106
Cambridge,2017-11-01,67
Cambridge,2017-12-01,79
Cambridge,2018-01-01,61
Cambridge,2018-02-01,87
Cambridge,2018-03-01,88
Cambridge,2018-04-01,160
Cambridge,2018-05-01,56
Cambridge,2018-06-01,101
Cambridge,2018-07-01,37
Cambridge,2018-08-01,72
Cambridge,2018-09-01,45
Cambridge,2018-10-01,114
Cambridge,2018-11-01,149
Cambridge,2018-12-01,150
Cambridge,2019-01-01,134
Cambridge,2019-02-01,223
Cambridge,2019-03-01,228
Cambridge,2019-04-01,332
Cambridge,2019-05-01,133
Cambridge,2019-06-01,216
Cambridge,2019-07-01,151
Cambridge,2019-08-01,178
Cambridge,2019-09-01,72
Cambridge,2019-10-01,73
Cambridge,2019-11-01,130
Cambridge,2019-12-01,107
Cambridge,2020-01-01,57
Cambridge,2020-02-01,48
Cambridge,2020-03-01,10
Cambridge,2020-04-01,3
Cambridge,2020-05-01,12
Cambridge,2020-06-01,21
Cambridge,2020-07-01,9
Cambridge,2020-08-01,7
Cambridge,2020-09-01,10
Cambridge,2020-10-01,9
Cambridge,2020-11-01,29
Cambridge,2020-12-01,10
Cambridge,2021-01-01,48
Cambridge,2021-02-01,10
Cambridge,2021-03-01,59
Cambridge,2021-04-01,120
Cambridge,2021-05-01,67
Cambridge,2021-06-01,22
Cambridge,2021-07-01,54
Cambridge,2021-08-01,14
Cambridge,2021-09-01,50
Cambridge,2021-10-01,31
Cambridge,2021-11-01,35
Cambridge,2021-12-01,58
Cambridge,2022-01-01,9
Cambridge,2022-02-01,18
Cambridge,2022-03-01,28
Cambridge,2022-04-01,50
Cambridge,2022-05-01,16
Cambridge,2022-06-01,143
Cambridge,2022-07-01,152
Cambridge,2022-08-01,113
Cambridge,2022-09-01,220
Cambridge,2022-10-01,139
Cambridge,2022-11-01,71
Cambridge,2022-12-01,246
Cambridge,2023-01-01,451
Chelmsford,2012-01-01,0
Chelmsford,2012-02-01,0
Chelmsford,2012-03-01,0
Chelmsford,2012-04-01,0
Chelmsford,2012-05-01,0
Chelmsford,2012-06-01,0
Chelmsford,2012-07-01,0
Chelmsford,2012-08-01,0
Chelmsford,2012-09-01,0
Chelmsford,2012-10-01,0
Chelmsford,2012-11-01,0
Chelmsford,2012-12-01,0
Chelmsford,2013-07-01,0
Chelmsford,2013-08-01,0
Chelmsford,2013-09-01,0
Chelmsford,2013-10-01,0
Chelmsford,2013-11-01,0
Chelmsford,2013-12-01,0
Chelmsford,2014-01-01,0
Chelmsford,2014-02-01,0
Chelmsford,2014-03-01,0
Chelmsford,2014-04-01,0
Chelmsford,2014-05-01,0
Chelmsford,2014-06-01,0
Chelmsford,2014-07-01,0
Chelmsford,2014-08-01,0
Chelmsford,2014-09-01,0
Chelmsford,2014-10-01,0
Chelmsford,2014-11-01,0
Chelmsford,2014-12-01,0
Chelmsford,2015-01-01,0
Chelmsford,2015-02-01,0
Chelmsford,2015-03-01,0
Chelmsford,2015-04-01,0
Chelmsford,2015-05-01,0
Chelmsford,2015-06-01,0
Chelmsford,2015-07-01,0
Chelmsford,2015-08-01,0
Chelmsford,2015-09-01,0
Chelmsford,2015-10-01,0
Chelmsford,2015-11-01,0
Chelmsford,2015-12-01,0
Chelmsford,2016-01-01,0
Chelmsford,2016-02-01,0
Chelmsford,2016-03-01,0
Chelmsford,2016-04-01,0
Chelmsford,2016-05-01,0
Chelmsford,2016-06-01,0
Chelmsford,2016-07-01,0
Chelmsford,2016-08-01,0
Chelmsford,2016-09-01,0
Chelmsford,2016-10-01,0
Chelmsford,2016-11-01,1
Chelmsford,2016-12-01,0
Chelmsford,2017-01-01,0
Chelmsford,2017-02-01,0
Chelmsford,2017-03-01,0
Chelmsford,2017-04-01,0
Chelmsford,2017-05-01,0
Chelmsford,2017-06-01,1
Chelmsford,2017-07-01,0
Chelmsford,2017-08-01,0
Chelmsford,2017-09-01,0
Chelmsford,2017-10-01,0
Chelmsford,2017-11-01,0
Chelmsford,2017-12-01,0
Chelmsford,2018-01-01,0
Chelmsford,2018-02-01,0
Chelmsford,2018-03-01,0
Chelmsford,2018-04-01,0
Chelmsford,2018-05-01,0
Chelmsford,2018-06-01,0
Chelmsford,2018-07-01,0
Chelmsford,2018-08-01,0
Chelmsford,2018-09-01,0
Chelmsford,2018-10-01,189
Chelmsford,2018-11-01,231
Chelmsford,2018-12-01,81
Chelmsford,2019-01-01,56
Chelmsford,2019-02-01,49
Chelmsford,2019-03-01,595
Chelmsford,2019-04-01,227
Chelmsford,2019-05-01,205
Chelmsford,2019-06-01,84
Chelmsford,2019-07-01,112
Chelmsford,2019-08-01,242
Chelmsford,2019-09-01,157
Chelmsford,2019-10-01,46
Chelmsford,2019-11-01,80
Chelmsford,2019-12-01,78
Chelmsford,2020-01-01,90
Chelmsford,2020-02-01,53
Chelmsford,2020-03-01,117
Chelmsford,2020-04-01,2
Chelmsford,2020-05-01,3
Chelmsford,2020-06-01,8
Chelmsford,2020-07-01,0
Chelmsford,2020-08-01,26
Chelmsford,2020-09-01,68
Chelmsford,2020-10-01,13
Chelmsford,2020-11-01,41
Chelmsford,2020-12-01,16
Chelmsford,2021-01-01,36
Chelmsford,2021-02-01,5
Chelmsford,2021-03-01,62
Chelmsford,2021-04-01,76
Chelmsford,2021-05-01,73
Chelmsford,2021-06-01,125
Chelmsford,2021-07-01,51
Chelmsford,2021-08-01,50
Chelmsford,2021-09-01,195
Chelmsford,2021-10-01,169
Chelmsford,2021-11-01,210
Chelmsford,2021-12-01,86
Chelmsford,2022-01-01,22
Chelmsford,2022-02-01,3
Chelmsford,2022-03-01,56
Chelmsford,2022-04-01,38
Chelmsford,2022-05-01,17
Chelmsford,2022-06-01,71
Chelmsford,2022-07-01,3
Chelmsford,2022-08-01,76
Chelmsford,2022-09-01,251
Chelmsford,2022-10-01,242
Chelmsford,2022-11-01,138
Chelmsford,2022-12-01,175
Chelmsford,2023-01-01,215
Chelsea,2012-01-01,0
Chelsea,2012-02-01,0
Chelsea,2012-03-01,0
Chelsea,2012-04-01,0
Chelsea,2012-05-01,0
Chelsea,2012-06-01,0
Chelsea,2012-07-01,0
Chelsea,2012-08-01,0
Chelsea,2012-09-01,0
Chelsea,2012-10-01,0
Chelsea,2012-11-01,0
Chelsea,2012-12-01,0
Chelsea,2013-07-01,0
Chelsea,2013-08-01,3
Chelsea,2013-09-01,2
Chelsea,2013-10-01,1
Chelsea,2013-11-01,0
Chelsea,2013-12-01,0
Chelsea,2014-01-01,1
Chelsea,2014-02-01,0
Chelsea,2014-03-01,0
Chelsea,2014-04-01,0
Chelsea,2014-05-01,1
Chelsea,2014-06-01,18
Chelsea,2014-07-01,18
Chelsea,2014-08-01,28
Chelsea,2014-09-01,2
Chelsea,2014-10-01,5
Chelsea,2014-11-01,1
Chelsea,2014-12-01,3
Chelsea,2015-01-01,1
Chelsea,2015-02-01,0
Chelsea,2015-03-01,2
Chelsea,2015-04-01,6
Chelsea,2015-05-01,47
Chelsea,2015-06-01,6
Chelsea,2015-07-01,10
Chelsea,2015-08-01,15
Chelsea,2015-09-01,9
Chelsea,2015-10-01,9
Chelsea,2015-11-01,5
Chelsea,2015-12-01,6
Chelsea,2016-01-01,0
Chelsea,2016-02-01,0
Chelsea,2016-03-01,0
Chelsea,2016-04-01,0
Chelsea,2016-05-01,11
Chelsea,2016-06-01,32
Chelsea,2016-07-01,24
Chelsea,2016-08-01,12
Chelsea,2016-09-01,9
Chelsea,2016-10-01,34
Chelsea,2016-11-01,14
Chelsea,2016-12-01,8
Chelsea,2017-01-01,2
Chelsea,2017-02-01,3
Chelsea,2017-03-01,3
Chelsea,2017-04-01,8
Chelsea,2017-05-01,119
Chelsea,2017-06-01,155
Chelsea,2017-07-01,37
Chelsea,2017-08-01,30
Chelsea,2017-09-01,26
Chelsea,2017-10-01,17
Chelsea,2017-11-01,17
Chelsea,2017-12-01,12
Chelsea,2018-01-01,6
Chelsea,2018-02-01,8
Chelsea,2018-03-01,21
Chelsea,2018-04-01,54
Chelsea,2018-05-01,11
Chelsea,2018-06-01,22
Chelsea,2018-07-01,8
Chelsea,2018-08-01,13
Chelsea,2018-09-01,17
Chelsea,2018-10-01,30
Chelsea,2018-11-01,21
Chelsea,2018-12-01,26
Chelsea,2019-01-01,45
Chelsea,2019-02-01,457
Chelsea,2019-03-01,795
Chelsea,2019-04-01,709
Chelsea,2019-05-01,622
Chelsea,2019-06-01,683
Chelsea,2019-07-01,40
Chelsea,2019-08-01,40
Chelsea,2019-09-01,269
Chelsea,2019-10-01,96
Chelsea,2019-11-01,154
Chelsea,2019-12-01,623
Chelsea,2020-01-01,200
Chelsea,2020-02-01,13
Chelsea,2020-03-01,0
Chelsea,2020-04-01,0
Chelsea,2020-05-01,44
Chelsea,2020-06-01,58
Chelsea,2020-07-01,7
Chelsea,2020-08-01,39
Chelsea,2020-09-01,9
Chelsea,2020-10-01,0
Chelsea,2020-11-01,9
Chelsea,2020-12-01,2
Chelsea,2021-01-01,8
Chelsea,2021-02-01,9
Chelsea,2021-03-01,2
Chelsea,2021-04-01,41
Chelsea,2021-05-01,15
Chelsea,2021-06-01,6
Chelsea,2021-07-01,69
Chelsea,2021-08-01,3
Chelsea,2021-09-01,44
Chelsea,2021-10-01,38
Chelsea,2021-11-01,0
Chelsea,2021-12-01,0
Chelsea,2022-01-01,0
Chelsea,2022-02-01,0
Chelsea,2022-03-01,0
Chelsea,2022-04-01,6
Chelsea,2022-05-01,5
Chelsea,2022-06-01,12
Chelsea,2022-07-01,10
Chelsea,2022-08-01,16
Chelsea,2022-09-01,32
Chelsea,2022-10-01,12
Chelsea,2022-11-01,4
Chelsea,2022-12-01,6
Chelsea,2023-01-01,3
Cohasset,2012-01-01,2
Cohasset,2012-02-01,2
Cohasset,2012-03-01,3
Cohasset,2012-04-01,0
Cohasset,2012-05-01,2
Cohasset,2012-06-01,0
Cohasset,2012-07-01,0
Cohasset,2012-08-01,0
Cohasset,2012-09-01,0
Cohasset,2012-10-01,1
Cohasset,2012-11-01,5
Cohasset,2012-12-01,2
Cohasset,2013-07-01,1
Cohasset,2013-08-01,5
Cohasset,2013-09-01,11
Cohasset,2013-10-01,4
Cohasset,2013-11-01,1
Cohasset,2013-12-01,0
Cohasset,2014-01-01,5
Cohasset,2014-02-01,2
Cohasset,2014-03-01,2
Cohasset,2014-04-01,1
Cohasset,2014-05-01,0
Cohasset,2014-06-01,11
Cohasset,2014-07-01,11
Cohasset,2014-08-01,11
Cohasset,2014-09-01,3
Cohasset,2014-10-01,6
Cohasset,2014-11-01,0
Cohasset,2014-12-01,1
Cohasset,2015-01-01,2
Cohasset,2015-02-01,0
Cohasset,2015-03-01,4
Cohasset,2015-04-01,16
Cohasset,2015-05-01,8
Cohasset,2015-06-01,6
Cohasset,2015-07-01,8
Cohasset,2015-08-01,7
Cohasset,2015-09-01,12
Cohasset,2015-10-01,25
Cohasset,2015-11-01,8
Cohasset,2015-12-01,14
Cohasset,2016-01-01,5
Cohasset,2016-02-01,4
Cohasset,2016-03-01,5
Cohasset,2016-04-01,18
Cohasset,2016-05-01,22
Cohasset,2016-06-01,10
Cohasset,2016-07-01,19
Cohasset,2016-08-01,8
Cohasset,2016-09-01,4
Cohasset,2016-10-01,7
Cohasset,2016-11-01,11
Cohasset,2016-12-01,13
Cohasset,2017-01-01,11
Cohasset,2017-02-01,9
Cohasset,2017-03-01,9
Cohasset,2017-04-01,9
Cohasset,2017-05-01,25
Cohasset,2017-06-01,26
Cohasset,2017-07-01,15
Cohasset,2017-08-01,27
Cohasset,2017-09-01,27
Cohasset,2017-10-01,29
Cohasset,2017-11-01,16
Cohasset,2017-12-01,11
Cohasset,2018-01-01,12
Cohasset,2018-02-01,15
Cohasset,2018-03-01,11
Cohasset,2018-04-01,17
Cohasset,2018-05-01,21
Cohasset,2018-06-01,23
Cohasset,2018-07-01,49
Cohasset,2018-08-01,44
Cohasset,2018-09-01,107
Cohasset,2018-10-01,191
Cohasset,2018-11-01,94
Cohasset,2018-12-01,101
Cohasset,2019-01-01,70
Cohasset,2019-02-01,36
Cohasset,2019-03-01,107
Cohasset,2019-04-01,92
Cohasset,2019-05-01,89
Cohasset,2019-06-01,98
Cohasset,2019-07-01,91
Cohasset,2019-08-01,127
Cohasset,2019-09-01,75
Cohasset,2019-10-01,43
Cohasset,2019-11-01,91
Cohasset,2019-12-01,56
Cohasset,2020-01-01,53
Cohasset,2020-02-01,75
Cohasset,2020-03-01,65
Cohasset,2020-04-01,33
Cohasset,2020-05-01,29
Cohasset,2020-06-01,65
Cohasset,2020-07-01,21
Cohasset,2020-08-01,94
Cohasset,2020-09-01,15
Cohasset,2020-10-01,71
Cohasset,2020-11-01,102
Cohasset,2020-12-01,54
Cohasset,2021-01-01,49
Cohasset,2021-02-01,54
Cohasset,2021-03-01,50
Cohasset,2021-04-01,65
Cohasset,2021-05-01,66
Cohasset,2021-06-01,31
Cohasset,2021-07-01,115
Cohasset,2021-08-01,46
Cohasset,2021-09-01,59
Cohasset,2021-10-01,66
Cohasset,2021-11-01,61
Cohasset,2021-12-01,71
Cohasset,2022-01-01,63
Cohasset,2022-02-01,32
Cohasset,2022-03-01,92
Cohasset,2022-04-01,106
Cohasset,2022-05-01,38
Cohasset,2022-06-01,60
Cohasset,2022-07-01,50
Cohasset,2022-08-01,11
Cohasset,2022-09-01,45
Cohasset,2022-10-01,25
Cohasset,2022-11-01,17
Cohasset,2022-12-01,33
Cohasset,2023-01-01,36
East Boston,2012-01-01,1
East Boston,2012-02-01,1
East Boston,2012-03-01,15
East Boston,2012-04-01,23
East Boston,2012-05-01,8
East Boston,2012-06-01,20
East Boston,2012-07-01,12
East Boston,2012-08-01,8
East Boston,2012-09-01,14
East Boston,2012-10-01,10
East Boston,2012-11-01,8
East Boston,2012-12-01,3
East Boston,2013-07-01,12
East Boston,2013-08-01,15
East Boston,2013-09-01,24
East Boston,2013-10-01,27
East Boston,2013-11-01,4
East Boston,2013-12-01,7
East Boston,2014-01-01,8
East Boston,2014-02-01,5
East Boston,2014-03-01,6
East Boston,2014-04-01,8
East Boston,2014-05-01,23
East Boston,2014-06-01,43
East Boston,2014-07-01,43
East Boston,2014-08-01,97
East Boston,2014-09-01,26
East Boston,2014-10-01,67
East Boston,2014-11-01,12
East Boston,2014-12-01,15
East Boston,2015-01-01,10
East Boston,2015-02-01,1
East Boston,2015-03-01,10
East Boston,2015-04-01,27
East Boston,2015-05-01,22
East Boston,2015-06-01,25
East Boston,2015-07-01,35
East Boston,2015-08-01,28
East Boston,2015-09-01,13
East Boston,2015-10-01,16
East Boston,2015-11-01,17
East Boston,2015-12-01,31
East Boston,2016-01-01,24
East Boston,2016-02-01,15
East Boston,2016-03-01,12
East Boston,2016-04-01,4
East Boston,2016-05-01,10
East Boston,2016-06-01,39
East Boston,2016-07-01,15
East Boston,2016-08-01,17
East Boston,2016-09-01,12
East Boston,2016-10-01,31
East Boston,2016-11-01,12
East Boston,2016-12-01,15
East Boston,2017-01-01,10
East Boston,2017-02-01,6
East Boston,2017-03-01,13
East Boston,2017-04-01,24
East Boston,2017-05-01,67
East Boston,2017-06-01,60
East Boston,2017-07-01,35
East Boston,2017-08-01,31
East Boston,2017-09-01,23
East Boston,2017-10-01,22
East Boston,2017-11-01,16
East Boston,2017-12-01,6
East Boston,2018-01-01,3
East Boston,2018-02-01,12
East Boston,2018-03-01,9
East Boston,2018-04-01,12
East Boston,2018-05-01,15
East Boston,2018-06-01,18
